reportNum,badgeNum
3253,92064
2859,26551
2853,51130
3333,51133
3332,51135
5463,34753
3330,42948
3336,18378
3335,18380
3334,10190
5468,84984
3339,26578
5187,75731
5266,59353
5265,34778
5264,34787
5262,51175
2094,92140
5269,72701
4574,59377
2988,94547
3027,44030
2981,42998
3023,59386
2985,34811
3651,83970
4191,75784
5671,43017
5673,59407
5674,75795
5676,34841
5677,92192
4354,92193
4355,34851
4356,59428
4350,43046
4353,59434
4679,26667
2522,43064
4900,30388
3809,18493
3800,65888
3802,75847
4906,26702
5704,59472
5705,59473
5706,59475
5700,34904
5702,34906
4776,59491
4772,43119
4770,18544
4176,92274
4170,75891
4172,34941
4173,34950
4179,34955
5813,10384
5817,18578
2949,59540
4619,31770
5061,18592
4612,51362
4614,43177
4617,26794
4616,67764
5148,51383
2225,92346
2222,84166
2223,84171
5925,46797
5920,35024
5928,59602
5069,75989
4505,10466
4507,51431
4506,26884
4503,92421
2082,16771
2087,92437
2085,67862
2532,10520
2533,76057
2536,35099
2537,18742
2534,51526
2535,59721
2717,57741
2714,84310
2715,59736
2719,35161
3344,35165
5077,92511
3795,26976
3794,51555
4981,26980
4982,43365
4984,43371
2400,10607
2153,43380
2159,59770
2408,76164
2409,10636
5382,43417
5385,59802
5386,59805
5387,89159
5388,43442
5389,51638
3249,10679
3240,68024
3246,35260
3309,68031
3306,43461
5495,10719
5496,76262
3305,76269
3302,84466
5491,27127
5492,22272
5252,18947
5250,76299
2412,84495
2142,51728
2140,92690
5942,68134
3019,51755
3012,27180
3010,35373
4065,59953
3016,59955
3015,18999
4189,59960
4188,43579
4183,92738
4182,92741
4184,19017
5663,51791
5667,84561
4349,68188
4347,42768
4345,90555
5668,19070
4343,19073
4342,43650
2883,10891
2880,16834
5785,35473
3878,27282
3871,27286
3872,76445
3875,59163
5719,19109
5716,51890
5714,35509
5711,68281
5789,92861
2740,76490
3904,60113
3905,18214
3900,76529
3902,92915
