iNumber,reportNum
1786,4350
1775,4353
2321,4679
1078,2522
1779,4900
1299,3809
1679,3800
572,3802
1674,4906
280,5704
1676,5705
282,5706
285,5700
284,5702
1094,4776
1157,4772
264,4770
2499,4176
2999,4170
1552,4172
1557,4173
2556,4179
1556,5813
2990,5817
2559,2949
2493,4619
56,5061
2995,4612
1565,4614
1418,4617
2394,4616
2395,5148
2259,2225
1558,2222
2257,2223
1295,5925
2250,5920
1323,5928
2473,5069
2773,4505
986,4507
2776,4506
112,4503
2787,2082
2782,2087
2789,2085
2788,2532
429,2533
2171,2536
918,2537
2178,2534
1528,2535
2075,2717
1390,2714
1933,2715
1936,2719
846,3344
843,5077
374,3795
797,3794
1738,4981
1634,4982
1635,4984
1733,2400
752,2153
1329,2159
2813,2408
561,2409
562,5382
563,5385
2818,5386
2182,5387
2181,5388
2180,5389
2187,3249
1593,3240
2184,3246
2954,3309
2188,3306
2950,5495
222,5496
2217,3305
1188,3302
1022,5491
1029,5492
1181,5252
727,5250
1034,2412
2352,2142
1747,2140
2357,5942
2354,3019
151,3012
1167,3010
1209,4065
154,3016
1163,3015
2431,4189
2137,4188
46,4183
950,4182
45,4184
42,5663
956,5667
1446,4349
1298,4347
1365,4345
5,5668
2509,4343
1440,4342
1296,2883
2502,2880
1363,5785
2649,3878
2721,3871
2645,3872
2425,3875
489,5719
486,5716
482,5714
1805,5711
2002,5789
1367,2740
2001,3904
477,3905
2009,3900
1368,3902
